timestamp,open,high,low,close,volume
2020-08-11 06:00:00,2.85,2.85,2.85,2.85,3.6
2020-08-11 06:01:00,2.85,2.85,2.85,2.85,0.0
2020-08-11 06:02:00,2.85,2.85,2.85,2.85,0.0
2020-08-11 06:03:00,3.4699,3.47,3.0003,3.0003,3410.31
2020-08-11 06:04:00,3.1852,3.1852,3.1852,3.1852,313.95
2020-08-11 06:05:00,3.1846,3.47,3.1846,3.47,1054.37
2020-08-11 06:06:00,3.215,3.215,3.189,3.2,892.21
2020-08-11 06:07:00,3.19,3.19,3.189,3.189,205.7
2020-08-11 06:08:00,3.1846,3.1846,3.1846,3.1846,130.71
2020-08-11 06:09:00,3.1846,3.1846,3.1846,3.1846,0.0
2020-08-11 06:10:00,3.1846,3.1846,3.1846,3.1846,0.0
2020-08-11 06:11:00,3.1846,3.1846,3.1846,3.1846,0.0
2020-08-11 06:12:00,3.1655,3.1655,3.1655,3.1655,3.17
2020-08-11 06:13:00,3.1655,3.1655,3.1655,3.1655,101.8
2020-08-11 06:14:00,3.1655,3.1655,3.1655,3.1655,0.0
2020-08-11 06:15:00,3.1655,3.1655,3.1655,3.1655,8.89
2020-08-11 06:16:00,3.3564,3.3564,3.1358,3.1358,199.04
2020-08-11 06:17:00,3.1358,3.1358,3.1358,3.1358,0.0
2020-08-11 06:18:00,3.1358,3.1358,3.1358,3.1358,0.0
2020-08-11 06:19:00,3.3564,3.3564,3.3564,3.3564,30.0
2020-08-11 06:20:00,3.1993,3.3564,3.18,3.18,1791.22
2020-08-11 06:21:00,3.1861,3.1861,3.1554,3.1554,278.59
2020-08-11 06:22:00,3.156,3.18,3.156,3.1561,217.76
2020-08-11 06:23:00,3.156,3.156,3.15,3.15,20.93
2020-08-11 06:24:00,3.15,3.15,3.15,3.15,0.0
2020-08-11 06:25:00,3.15,3.15,3.15,3.15,0.0
2020-08-11 06:26:00,3.15,3.15,3.15,3.15,0.0
2020-08-11 06:27:00,3.136,3.136,3.136,3.136,259.0
2020-08-11 06:28:00,3.136,3.136,3.136,3.136,7.68
2020-08-11 06:29:00,3.136,3.136,3.136,3.136,0.0
2020-08-11 06:30:00,3.136,3.136,3.136,3.136,13.0
2020-08-11 06:31:00,3.136,3.136,3.136,3.136,0.0
2020-08-11 06:32:00,3.0706,3.0706,3.055,3.055,3006.3
2020-08-11 06:33:00,3.0161,3.0161,3.0161,3.0161,37.94
2020-08-11 06:34:00,3.0052,3.0059,3.0003,3.0003,1362.54
2020-08-11 06:35:00,3.0002,3.0161,3.0,3.0161,1061.33
2020-08-11 06:36:00,2.998,2.998,2.992,2.998,1070.35
2020-08-11 06:37:00,2.98,2.9952,2.971,2.9952,1456.82
2020-08-11 06:38:00,2.9952,2.9952,2.9772,2.9772,38.13
2020-08-11 06:39:00,2.9949,2.9949,2.9949,2.9949,168.0
2020-08-11 06:40:00,2.9949,2.9949,2.9949,2.9949,0.0
2020-08-11 06:41:00,2.972,2.972,2.9054,2.9054,450.0
2020-08-11 06:42:00,3.0288,3.0288,3.0288,3.0288,335.77
2020-08-11 06:43:00,2.9665,2.9665,2.9665,2.9665,207.46
2020-08-11 06:44:00,2.9665,2.9665,2.9665,2.9665,0.0
2020-08-11 06:45:00,3.0033,3.0033,2.9712,2.9712,183.37
2020-08-11 06:46:00,2.9712,2.9712,2.9712,2.9712,0.0
2020-08-11 06:47:00,3.0032,3.0032,3.0032,3.0032,12.1
2020-08-11 06:48:00,3.0032,3.0032,3.0032,3.0032,0.0
2020-08-11 06:49:00,3.0032,3.0032,3.0032,3.0032,0.0
2020-08-11 06:50:00,2.9703,3.0032,2.9703,3.0032,192.72
2020-08-11 06:51:00,3.0032,3.0032,3.0032,3.0032,0.0
2020-08-11 06:52:00,3.0113,3.0113,3.0032,3.0032,197.2
2020-08-11 06:53:00,2.9707,3.0,2.9707,3.0,220.2
2020-08-11 06:54:00,3.0,3.0,3.0,3.0,100.0
2020-08-11 06:55:00,2.9701,2.9701,2.9701,2.9701,18.11
2020-08-11 06:56:00,2.9701,2.9701,2.9701,2.9701,0.0
2020-08-11 06:57:00,2.9703,2.9704,2.9515,2.9515,959.99
2020-08-11 06:58:00,2.9515,2.9515,2.9515,2.9515,0.0
2020-08-11 06:59:00,2.9515,2.9515,2.9515,2.9515,12.0
2020-08-11 07:00:00,2.9515,2.9643,2.9515,2.9643,798.11
2020-08-11 07:01:00,2.9712,2.9712,2.9712,2.9712,7.0
2020-08-11 07:02:00,2.9712,2.9712,2.9712,2.9712,0.0
2020-08-11 07:03:00,3.0122,3.0122,3.0122,3.0122,51.47
2020-08-11 07:04:00,3.0122,3.0122,3.0122,3.0122,0.0
2020-08-11 07:05:00,3.0122,3.0122,3.0122,3.0122,0.0
2020-08-11 07:06:00,3.0122,3.0122,3.0,3.0,42.71
2020-08-11 07:07:00,3.0,3.0,3.0,3.0,0.0
2020-08-11 07:08:00,3.0194,3.0194,3.0037,3.0037,1311.53
2020-08-11 07:09:00,3.0037,3.0037,3.0037,3.0037,0.0
2020-08-11 07:10:00,3.0037,3.0037,3.0037,3.0037,0.0
2020-08-11 07:11:00,3.0037,3.0037,3.0037,3.0037,0.0
2020-08-11 07:12:00,3.0194,3.1355,3.0194,3.1355,1696.26
2020-08-11 07:13:00,3.038,3.1355,3.0151,3.0301,1519.54
2020-08-11 07:14:00,3.0446,3.0446,3.03,3.031,296.82
2020-08-11 07:15:00,3.0308,3.0311,3.0308,3.031,143.1
2020-08-11 07:16:00,3.031,3.031,3.0301,3.0307,222.28
2020-08-11 07:17:00,3.0307,3.043,3.0307,3.043,1792.03
2020-08-11 07:18:00,3.043,3.043,3.043,3.043,0.0
2020-08-11 07:19:00,3.043,3.043,3.0314,3.0423,107.57
2020-08-11 07:20:00,3.0423,3.0423,3.0316,3.0316,48.53
2020-08-11 07:21:00,3.0316,3.0316,3.0316,3.0316,0.0
2020-08-11 07:22:00,3.0318,3.0318,3.0318,3.0318,56.77
2020-08-11 07:23:00,3.0318,3.0318,3.0318,3.0318,0.0
2020-08-11 07:24:00,3.0322,3.0543,3.0314,3.0314,2638.01
2020-08-11 07:25:00,3.0314,3.0314,3.0314,3.0314,418.0
2020-08-11 07:26:00,3.0314,3.0345,3.0311,3.0345,349.32
2020-08-11 07:27:00,3.0311,3.0463,3.031,3.0463,806.13
2020-08-11 07:28:00,3.0345,3.0345,3.0345,3.0345,757.59
2020-08-11 07:29:00,3.0345,3.0345,3.0345,3.0345,0.0
2020-08-11 07:30:00,3.0345,3.0345,3.0345,3.0345,0.0
2020-08-11 07:31:00,3.104,3.104,3.0374,3.0374,154.57
2020-08-11 07:32:00,3.0345,3.0345,3.0345,3.0345,1159.74
2020-08-11 07:33:00,3.0476,3.1089,3.0476,3.1089,115.32
2020-08-11 07:34:00,3.031,3.0311,3.0068,3.0068,445.39
2020-08-11 07:35:00,3.0066,3.0424,2.978,2.993,7906.35
2020-08-11 07:36:00,2.993,2.993,2.993,2.993,0.0
2020-08-11 07:37:00,2.993,2.993,2.993,2.993,0.0
2020-08-11 07:38:00,2.9695,2.9695,2.9695,2.9695,17.92
2020-08-11 07:39:00,2.9695,2.9695,2.9695,2.9695,234.21
2020-08-11 07:40:00,2.9569,2.9569,2.9,2.9107,1966.07
2020-08-11 07:41:00,2.9476,2.9476,2.88,2.89,5218.89
2020-08-11 07:42:00,2.8978,2.9221,2.89,2.9221,2854.39
2020-08-11 07:43:00,2.9177,2.9177,2.9002,2.9084,165.73
2020-08-11 07:44:00,2.9004,2.9004,2.9004,2.9004,481.89
2020-08-11 07:45:00,2.9036,2.9036,2.9015,2.9016,749.81
2020-08-11 07:46:00,2.9084,2.9108,2.9084,2.9108,11.13
2020-08-11 07:47:00,2.9084,2.9084,2.9084,2.9084,10.0
2020-08-11 07:48:00,2.9084,2.9084,2.9084,2.9084,0.0
2020-08-11 07:49:00,2.9255,2.9255,2.9255,2.9255,557.72
2020-08-11 07:50:00,2.9209,2.9281,2.9209,2.9209,191.64
2020-08-11 07:51:00,2.9209,2.9209,2.9209,2.9209,105.46
2020-08-11 07:52:00,2.931,2.931,2.931,2.931,23.9
2020-08-11 07:53:00,2.931,2.9312,2.9281,2.9281,392.17
2020-08-11 07:54:00,2.9281,2.93,2.921,2.9288,876.24
2020-08-11 07:55:00,2.9288,2.9288,2.9288,2.9288,0.0
2020-08-11 07:56:00,2.9288,2.9626,2.9218,2.9224,5368.06
2020-08-11 07:57:00,2.9224,2.9224,2.9224,2.9224,0.0
2020-08-11 07:58:00,2.9224,2.9224,2.9224,2.9224,0.0
2020-08-11 07:59:00,2.9224,2.9224,2.9224,2.9224,0.0
2020-08-11 08:00:00,2.9224,2.9224,2.9224,2.9224,0.0
2020-08-11 08:01:00,2.9626,2.9626,2.9225,2.9225,4740.64
2020-08-11 08:02:00,2.9224,2.9224,2.9204,2.9204,3171.85
2020-08-11 08:03:00,2.9144,2.9144,2.9144,2.9144,330.43
2020-08-11 08:04:00,2.9144,2.9144,2.9144,2.9144,0.0
2020-08-11 08:05:00,2.9144,2.9144,2.9144,2.9144,0.0
2020-08-11 08:06:00,2.9153,2.9153,2.915,2.915,80.0
2020-08-11 08:07:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:08:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:09:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:10:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:11:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:12:00,2.915,2.915,2.915,2.915,0.0
2020-08-11 08:13:00,2.9614,2.9614,2.9325,2.9326,5419.4
2020-08-11 08:14:00,2.9449,2.9614,2.9449,2.9614,162.54
2020-08-11 08:15:00,2.9613,2.9614,2.9413,2.9413,599.68
2020-08-11 08:16:00,2.956,2.9647,2.956,2.9647,958.61
2020-08-11 08:17:00,2.9662,2.9662,2.9662,2.9662,9.82
2020-08-11 08:18:00,2.9654,2.9655,2.9654,2.9655,1684.1
2020-08-11 08:19:00,2.9479,2.9549,2.9479,2.9549,19.6
2020-08-11 08:20:00,2.9549,2.9647,2.9549,2.9647,61.89
2020-08-11 08:21:00,2.9496,2.9496,2.9496,2.9496,9.0
2020-08-11 08:22:00,2.964,2.964,2.964,2.964,112.96
2020-08-11 08:23:00,2.9496,2.9496,2.9496,2.9496,60.0
2020-08-11 08:24:00,2.9496,2.9635,2.948,2.9635,72.48
2020-08-11 08:25:00,2.948,2.948,2.948,2.948,269.11
2020-08-11 08:26:00,2.9261,2.9571,2.9254,2.9278,1112.75
2020-08-11 08:27:00,2.9278,2.9278,2.9278,2.9278,0.0
2020-08-11 08:28:00,2.9278,2.9278,2.9278,2.9278,0.0
2020-08-11 08:29:00,2.9278,2.9278,2.9278,2.9278,0.0
2020-08-11 08:30:00,2.957,3.0,2.957,2.9676,101.53
2020-08-11 08:31:00,2.95,2.95,2.95,2.95,24.62
2020-08-11 08:32:00,2.9676,2.9676,2.9676,2.9676,336.97
2020-08-11 08:33:00,2.9676,2.9676,2.9676,2.9676,89.84
2020-08-11 08:34:00,2.9733,2.9733,2.9733,2.9733,366.27
2020-08-11 08:35:00,2.9733,2.9733,2.9733,2.9733,0.0
2020-08-11 08:36:00,2.9733,2.9733,2.9733,2.9733,0.0
2020-08-11 08:37:00,2.9733,2.9733,2.9733,2.9733,0.0
2020-08-11 08:38:00,2.9733,2.9733,2.9733,2.9733,0.0
2020-08-11 08:39:00,2.9676,2.9676,2.9676,2.9676,10.0
2020-08-11 08:40:00,2.9586,2.9586,2.9586,2.9586,559.72
2020-08-11 08:41:00,2.9501,2.9501,2.9501,2.9501,874.81
2020-08-11 08:42:00,2.9693,2.9693,2.9301,2.9301,126.81
2020-08-11 08:43:00,2.967,2.967,2.967,2.967,34.12
2020-08-11 08:44:00,2.967,2.967,2.967,2.967,6.74
2020-08-11 08:45:00,2.949,2.949,2.9301,2.9301,37.22
2020-08-11 08:46:00,2.9301,2.9301,2.9301,2.9301,0.0
2020-08-11 08:47:00,2.9301,2.9301,2.9301,2.9301,0.0
2020-08-11 08:48:00,2.9301,2.9301,2.9301,2.9301,0.0
2020-08-11 08:49:00,2.9302,2.9302,2.9302,2.9302,89.75
2020-08-11 08:50:00,2.9302,2.9302,2.9302,2.9302,0.0
2020-08-11 08:51:00,2.9302,2.9302,2.9302,2.9302,153.8
2020-08-11 08:52:00,2.9302,2.9302,2.9302,2.9302,0.0
2020-08-11 08:53:00,2.9302,2.9302,2.9302,2.9302,0.0
2020-08-11 08:54:00,2.9304,2.9317,2.9303,2.9317,268.07
2020-08-11 08:55:00,2.9317,2.9317,2.9317,2.9317,0.0
2020-08-11 08:56:00,2.9328,2.9328,2.9317,2.9317,1595.0
2020-08-11 08:57:00,2.9317,2.9317,2.9317,2.9317,0.0
2020-08-11 08:58:00,2.96,2.96,2.96,2.96,730.63
2020-08-11 08:59:00,2.96,2.96,2.96,2.96,0.0
2020-08-11 09:00:00,2.96,2.96,2.96,2.96,88.76
2020-08-11 09:01:00,2.9464,2.9464,2.9464,2.9464,17.0
2020-08-11 09:02:00,2.9464,2.9464,2.9464,2.9464,0.0
2020-08-11 09:03:00,2.9464,2.9464,2.9464,2.9464,0.0
2020-08-11 09:04:00,2.9465,2.9465,2.9407,2.9407,2483.07
2020-08-11 09:05:00,2.9407,2.9407,2.9407,2.9407,661.09
2020-08-11 09:06:00,2.9389,2.94,2.934,2.934,135.66
2020-08-11 09:07:00,2.934,2.934,2.934,2.934,0.0
2020-08-11 09:08:00,2.937,2.937,2.9302,2.9302,863.09
2020-08-11 09:09:00,2.9302,2.9302,2.9302,2.9302,1010.73
2020-08-11 09:10:00,2.9302,2.9302,2.9302,2.9302,3.65
2020-08-11 09:11:00,2.9302,2.9302,2.9286,2.9286,826.23
2020-08-11 09:12:00,2.9587,2.9587,2.9587,2.9587,4.0
2020-08-11 09:13:00,2.9587,2.9587,2.9587,2.9587,0.0
2020-08-11 09:14:00,2.9302,2.9383,2.9302,2.9383,656.01
2020-08-11 09:15:00,2.9383,2.9383,2.9383,2.9383,0.0
2020-08-11 09:16:00,2.9487,2.9487,2.9487,2.9487,315.61
2020-08-11 09:17:00,2.9487,2.9487,2.9487,2.9487,0.0
2020-08-11 09:18:00,2.9495,2.9495,2.9491,2.9491,1020.1
2020-08-11 09:19:00,2.9491,2.9491,2.9491,2.9491,0.0
2020-08-11 09:20:00,2.949,2.949,2.942,2.942,547.37
2020-08-11 09:21:00,2.942,2.942,2.942,2.942,0.0
2020-08-11 09:22:00,2.942,2.942,2.942,2.942,0.0
2020-08-11 09:23:00,2.9587,2.9588,2.9587,2.9588,15.76
2020-08-11 09:24:00,2.9588,2.9736,2.9588,2.9736,41.19
2020-08-11 09:25:00,2.9736,2.9736,2.9736,2.9736,800.37
2020-08-11 09:26:00,2.9588,2.9588,2.9588,2.9588,22.0
2020-08-11 09:27:00,2.9588,2.9588,2.9402,2.9402,693.38
2020-08-11 09:28:00,2.9402,2.9402,2.9402,2.9402,0.0
2020-08-11 09:29:00,2.9402,2.9402,2.9402,2.9402,0.0
2020-08-11 09:30:00,2.94,2.9725,2.938,2.938,592.6
2020-08-11 09:31:00,2.938,2.938,2.938,2.938,0.0
2020-08-11 09:32:00,2.9393,2.96,2.938,2.9416,2334.8
2020-08-11 09:33:00,2.9381,2.9381,2.938,2.938,203.62
2020-08-11 09:34:00,2.938,2.938,2.9328,2.9328,556.5
2020-08-11 09:35:00,2.9509,2.9509,2.9316,2.9319,2103.65
2020-08-11 09:36:00,2.9319,2.9319,2.9319,2.9319,0.0
2020-08-11 09:37:00,2.9319,2.9319,2.9319,2.9319,0.0
2020-08-11 09:38:00,2.9329,2.9329,2.9304,2.9304,329.67
2020-08-11 09:39:00,2.9307,2.9508,2.9304,2.9508,1116.9
2020-08-11 09:40:00,2.9406,2.9406,2.9406,2.9406,130.84
2020-08-11 09:41:00,2.9405,2.9406,2.9405,2.9406,50.0
2020-08-11 09:42:00,2.9406,2.9407,2.9405,2.9407,179.03
2020-08-11 09:43:00,2.9405,2.9405,2.9405,2.9405,360.66
2020-08-11 09:44:00,2.9407,2.9407,2.9407,2.9407,549.32
2020-08-11 09:45:00,2.9407,2.9407,2.9407,2.9407,537.0
2020-08-11 09:46:00,2.9407,2.9407,2.9407,2.9407,151.0
2020-08-11 09:47:00,2.9407,2.9407,2.9307,2.9307,356.75
2020-08-11 09:48:00,2.9303,2.9303,2.9302,2.9302,280.27
2020-08-11 09:49:00,2.9507,2.9507,2.9507,2.9507,16.95
2020-08-11 09:50:00,2.9303,2.9303,2.9148,2.9148,1165.14
2020-08-11 09:51:00,2.9148,2.9148,2.9148,2.9148,0.0
2020-08-11 09:52:00,2.9148,2.9148,2.9148,2.9148,0.0
2020-08-11 09:53:00,2.9148,2.9148,2.9148,2.9148,204.67
2020-08-11 09:54:00,2.9148,2.9148,2.9148,2.9148,617.0
2020-08-11 09:55:00,2.9148,2.9148,2.9059,2.9084,1461.4
2020-08-11 09:56:00,2.9015,2.9015,2.8798,2.9012,686.57
2020-08-11 09:57:00,2.8798,2.8975,2.862,2.862,852.25
2020-08-11 09:58:00,2.8621,2.8621,2.85,2.8543,710.06
2020-08-11 09:59:00,2.8973,2.8973,2.8543,2.8543,619.51
2020-08-11 10:00:00,2.8566,2.8754,2.85,2.8549,2116.46
2020-08-11 10:01:00,2.8645,2.8755,2.8501,2.8755,851.59
2020-08-11 10:02:00,2.8558,2.8558,2.8557,2.8557,230.0
2020-08-11 10:03:00,2.8557,2.8557,2.8557,2.8557,0.0
2020-08-11 10:04:00,2.8595,2.8595,2.85,2.85,2102.89
2020-08-11 10:05:00,2.8601,2.8719,2.8433,2.8719,807.42
2020-08-11 10:06:00,2.8611,2.8611,2.861,2.861,315.0
2020-08-11 10:07:00,2.8719,2.8856,2.8617,2.8617,422.19
2020-08-11 10:08:00,2.8856,2.9048,2.8856,2.9048,22.37
2020-08-11 10:09:00,2.8618,2.8618,2.8618,2.8618,100.0
